,ID
0,1385540271400755201
1,1385539877341581315
2,1385539652682088451
3,1385539449694609408
4,1385539445701677056
5,1385539184341917700
6,1385539183230455823
7,1385539166004416513
8,1385538690152161280
9,1385538589941846020
10,1385538526033244161
11,1385538058536243209
12,1385537805393174528
13,1385537395148279812
14,1385537357752016898
15,1385537146589573121
16,1385537141363539971
17,1385537052863778817
18,1385536728593805315
19,1385536712558907392
20,1385536697535025152
21,1385536539434921985
22,1385536528009502724
23,1385536440507973632
24,1385536392550301696
25,1385536325751767042
26,1385536272320581635
27,1385536107224338435
28,1385536072529162240
29,1385536038576197635
30,1385535990861795330
31,1385535918594039809
32,1385535888306970627
33,1385535885584867329
34,1385535884146225155
35,1385535802533421056
36,1385535345408704512
37,1385535196334759938
38,1385535122691088384
39,1385535098691465220
40,1385534971541004288
41,1385534764829061121
42,1385534692275986438
43,1385534610382065666
44,1385534596088049665
45,1385534451799711746
46,1385534390499958784
47,1385534210363035652
48,1385534173843230725
49,1385534170504613890
50,1385533979672055810
51,1385533920008048646
52,1385533912701571076
53,1385533824272982017
54,1385533814747717632
55,1385533643607580679
56,1385533427307491329
57,1385533353844252673
58,1385533269605748741
59,1385533238530113540
60,1385533115414679555
61,1385532913870012416
62,1385532838808797191
63,1385532792327614464
64,1385532766146551809
65,1385532313765703685
66,1385532308401266691
67,1385532147897978885
68,1385531874794254336
69,1385531772516118528
70,1385531507377250316
71,1385531502083985410
72,1385531403949907969
73,1385530999681867778
74,1385530880047730693
75,1385530870665154563
76,1385530630209884161
77,1385530553483493383
78,1385530491789582336
79,1385530306380242945
80,1385530133436641283
81,1385530115476516864
82,1385530037210812419
83,1385529996492615680
84,1385529972836769793
85,1385529836865679370
86,1385529717785305094
87,1385529659610124289
88,1385529105689448457
89,1385529077428199433
90,1385529049695625216
91,1385528978916528129
92,1385528773358104577
93,1385528768328921092
94,1385528643791712262
95,1385528340845457414
96,1385527775197503493
97,1385527516069171200
98,1385527439523151875
99,1385540305424945157
100,1385540299972235267
101,1385540283249700867
102,1385540279495659521
103,1385540277784309761
104,1385540271400755201
105,1385540267126706179
106,1385540267072266241
107,1385540264169811980
108,1385540246448742404
109,1385540244523552769
110,1385540236671799296
111,1385540231202369536
112,1385540228685778947
113,1385540222319005697
114,1385540220871868419
115,1385540220276416513
116,1385540213783633921
117,1385540211988369413
118,1385540208444071938
119,1385540189997707268
120,1385540187816554504
121,1385540181592199170
122,1385540176362065921
123,1385540171479674882
124,1385540166102790144
125,1385540160624881667
126,1385540158884237316
127,1385540156011077632
128,1385540148599787525
129,1385540147777703941
130,1385540143038173185
131,1385540133311574020
132,1385540127305342976
133,1385540123685658627
134,1385540110406406148
135,1385540105994072065
136,1385540104844808193
137,1385540099593674752
138,1385540099379630083
139,1385540092501004289
140,1385540081952428032
141,1385540079247003650
142,1385540074289438726
143,1385540073136037891
144,1385540070782943232
145,1385540062138433536
146,1385540060397903877
147,1385540057767940097
148,1385540055582658564
149,1385540052432789504
150,1385540045331832833
151,1385540039984168965
152,1385540037387984897
153,1385540034464555008
154,1385540030072901637
155,1385540022875525123
156,1385540019234828292
157,1385540017297129475
158,1385540013291495426
159,1385540012880502785
160,1385540012184195073
161,1385540008602324993
162,1385540000155013122
163,1385539991334490115
164,1385539987991449603
165,1385539980521525249
166,1385540305424945157
167,1385540299972235267
168,1385540283249700867
169,1385540279495659521
170,1385540277784309761
171,1385540271400755201
172,1385540267126706179
173,1385540267072266241
174,1385540264169811980
175,1385540246448742404
176,1385540244523552769
177,1385540236671799296
178,1385540231202369536
179,1385540228685778947
180,1385540222319005697
181,1385540220871868419
182,1385540220276416513
183,1385540213783633921
184,1385540211988369413
185,1385540208444071938
186,1385540189997707268
187,1385540187816554504
188,1385540181592199170
189,1385540176362065921
190,1385540171479674882
191,1385540166102790144
192,1385540160624881667
193,1385540158884237316
194,1385540156011077632
195,1385540148599787525
196,1385540147777703941
197,1385540143038173185
198,1385540133311574020
199,1385540127305342976
200,1385540123685658627
201,1385540110406406148
202,1385540105994072065
203,1385540104844808193
204,1385540099593674752
205,1385540099379630083
206,1385540092501004289
207,1385540081952428032
208,1385540079247003650
209,1385540074289438726
210,1385540073136037891
211,1385540070782943232
212,1385540062138433536
213,1385540060397903877
214,1385540057767940097
215,1385540055582658564
216,1385540052432789504
217,1385540045331832833
218,1385540039984168965
219,1385540037387984897
220,1385540034464555008
221,1385540030072901637
222,1385540022875525123
223,1385540019234828292
224,1385540017297129475
225,1385540013291495426
226,1385540012880502785
227,1385540012184195073
228,1385540008602324993
229,1385540000155013122
230,1385539991334490115
231,1385539987991449603
232,1385539980521525249
233,1385539979456229378
234,1385540325284880385
235,1385540220871868419
236,1385540213783633921
237,1385540133311574020
238,1385540074289438726
239,1385540060397903877
240,1385539764716142595
241,1385539649351786498
242,1385539572826730496
243,1385539484746346496
244,1385539434334998529
245,1385539418761482244
246,1385539391272067072
247,1385539356039933952
248,1385539310695321605
249,1385539107464482818
250,1385539104020910082
251,1385539041068785666
252,1385538975797022720
253,1385538881358110723
254,1385538613941702661
255,1385538609868988422
256,1385538585991000065
257,1385538548208635912
258,1385538419531472905
259,1385538360190541826
260,1385538226765635587
261,1385538179906875392
262,1385537987061194753
263,1385537975031828489
264,1385537908732465152
265,1385537884053196800
266,1385537878051147778
267,1385537869444489219
268,1385537863719264261
269,1385537718214709251
270,1385537703526207488
271,1385537678230228996
272,1385537524358123521
273,1385537495408992260
274,1385537435409473538
275,1385537295705690112
276,1385537273207296006
277,1385537225828429824
278,1385537192823377922
279,1385537155880165376
280,1385537067648651268
281,1385536638143528962
282,1385536487479906307
283,1385536424234074113
284,1385536422245982208
285,1385536362674278402
286,1385536361063616513
287,1385536131417075715
288,1385536090396835843
289,1385536034293702658
290,1385536005567037443
291,1385535863493431299
292,1385535724578033664
293,1385535723814592515
294,1385535711382630400
295,1385535632051683330
296,1385535549834883074
297,1385535534672617475
298,1385535515101831169
299,1385535500220469249
300,1385535453508550658
301,1385535401943838722
302,1385535355579949059
303,1385535324462501893
304,1385535198515789825
305,1385535176357269511
306,1385535161559785479
307,1385535133248278530
308,1385535049273987073
309,1385534970190393346
310,1385534924678172674
311,1385534836517990401
312,1385534821120806913
313,1385534511497334784
314,1385534472137986049
315,1385534406115352576
316,1385534196484038656
317,1385534175042842626
318,1385534165681000449
319,1385534155925032965
320,1385534140682883073
321,1385534023817072640
322,1385534018498748417
323,1385533959300395011
324,1385533934818185218
325,1385533908616286212
326,1385533805897961476
327,1385533706786410497
328,1385533676692324353
329,1385533474568802305
330,1385533387725672451
331,1385533323972210688
332,1385539538026737667
333,1385539476575817734
334,1385539449296023554
335,1385539357495283712
336,1385538326527086592
337,1385537606625136640
338,1385536554894958600
339,1385534889135525891
340,1385534639385628673
341,1385534417611988992
342,1385532954147966977
343,1385532482150289410
344,1385531830024249345
345,1385531612918603778
346,1385531091193323529
347,1385530480930394112
348,1385530268564344837
349,1385528178626613259
350,1385527893602848769
351,1385527538215268352
352,1385527273223196675
353,1385526578570960896
354,1385526145647452161
355,1385524989235974145
356,1385524826811535360
357,1385522146315755524
358,1385522081828323329
359,1385521947228868610
360,1385521355844640771
361,1385520927534952451
362,1385519958214397953
363,1385519493267410949
364,1385518875857588225
365,1385518021062676482
366,1385517505402216452
367,1385517406886498306
368,1385517147971936257
369,1385516551634182148
370,1385516516674842624
371,1385515853832069120
372,1385515150824722440
373,1385515059963518981
374,1385514174084575234
375,1385513944677244933
376,1385512821761482754
377,1385512262430035969
378,1385511181486419970
379,1385510976947212289
380,1385510097292517376
381,1385509997832966148
382,1385509907290411010
383,1385509891708571648
384,1385509766768771073
385,1385509738247454720
386,1385509463088680960
387,1385509151095275520
388,1385509059302813699
389,1385508860870287362
390,1385508826640621576
391,1385508814238232576
392,1385508274422824960
393,1385508051378114564
394,1385507907614085120
395,1385507840765349889
396,1385506786598219780
397,1385506737218899968
398,1385506346620051460
399,1385505856507322371
400,1385504552070356993
401,1385504414966951936
402,1385504275258769411
403,1385503972379615233
404,1385503830788476930
405,1385503443087921153
406,1385503088702722051
407,1385502641820741632
408,1385502285250322433
409,1385502232762732547
410,1385502143340187651
411,1385501652011163649
412,1385500336316731393
413,1385500167927996416
414,1385499701072461824
415,1385499356674109444
416,1385499041988059136
417,1385498555855654918
418,1385498229945487361
419,1385498135355551745
420,1385498129655554053
421,1385497931642404865
422,1385497636409544705
423,1385497157042458625
424,1385496700630945794
425,1385496458833526784
426,1385496178813411329
427,1385496077441200130
428,1385496068712931328
429,1385495785140154370
430,1385495759882174465
431,1385495486451392514
432,1385540329965690882
433,1385540210683875328
434,1385540112117690373
435,1385539921570529283
436,1385539787919003648
437,1385539311920164868
438,1385538085451046913
439,1385537049403428867
440,1385536972475699200
441,1385536508354981893
442,1385536141609340938
443,1385535688209174534
444,1385535610849431557
445,1385535111588769793
446,1385534928264196104
447,1385534158630383621
448,1385533893365755908
449,1385533785966485505
450,1385533649517301761
451,1385533612892725256
452,1385532912603328513
453,1385532736551546884
454,1385532563402366977
455,1385532104239304707
456,1385531195010650112
457,1385528197232488458
458,1385528091712266249
459,1385527929979895808
460,1385527595496730628
461,1385527405452959746
462,1385527404341252103
463,1385526909321154562
464,1385526816027275265
465,1385526788873363458
466,1385526209686106117
467,1385526201104601092
468,1385526195568078852
469,1385524959624130561
470,1385524937067175938
471,1385524732246872066
472,1385524202208337922
473,1385523317562494977
474,1385522584721055745
475,1385522298996809728
476,1385522004283953152
477,1385521727711498240
478,1385520992798314497
479,1385520468774449152
480,1385520445667962882
481,1385519524884058113
482,1385518938369318915
483,1385518714888482823
484,1385518551507734532
485,1385518491655020545
486,1385518488836403204
487,1385518436462194688
488,1385518172065783808
489,1385518069120790528
490,1385517876098977793
491,1385517650852290563
492,1385517589447680000
493,1385517493892960256
494,1385517286673424387
495,1385517208437026819
496,1385517197095698434
497,1385516748137398276
498,1385516600929898503
499,1385516559171424257
500,1385516320205139972
501,1385516305776668675
502,1385516187740778496
503,1385516066089041921
504,1385516033490886656
505,1385515940838744064
506,1385515855912456193
507,1385515842238963717
508,1385515820483186690
509,1385515785343303687
510,1385515455083732996
511,1385515439443169282
512,1385515396892004353
513,1385515375480111104
514,1385515373382885377
515,1385515370828636163
516,1385515347193720836
517,1385515329816694784
518,1385515259545505792
519,1385515177873870849
520,1385515136291540992
521,1385540383917019138
522,1385540382805533185
523,1385540382579052544
524,1385540379043241990
525,1385540378242142209
526,1385540372940562432
527,1385540372584189957
528,1385540370159718400
529,1385540361511186434
530,1385540358608674817
531,1385540358054940674
532,1385540353864847366
533,1385540350899417097
534,1385540350769393670
535,1385540344859660291
536,1385540342053621769
537,1385540339411218435
538,1385540327952371714
539,1385540327675600899
540,1385540324743794691
541,1385540319421231107
542,1385540319253434368
543,1385540317865070593
544,1385540313293287426
545,1385540313083629569
546,1385540312240562178
547,1385540311951155202
548,1385540310529417218
549,1385540306142044160
550,1385540306016227329
551,1385540301943570435
552,1385540300353916929
553,1385540299917643777
554,1385540299582181376
555,1385540298319691778
556,1385540289968820236
557,1385540287938777089
558,1385540285329858568
559,1385540283970985987
560,1385540283136233476
561,1385540280070275072
562,1385540277742444544
563,1385540273913012224
564,1385540273887858692
565,1385540272478580741
566,1385540272222654468
567,1385540272126267395
568,1385540266635907073
569,1385540266363297794
570,1385540263234338818
571,1385540262353510404
572,1385540262345134080
573,1385540255185444869
574,1385540253918900228
575,1385540248252289027
576,1385540245689495553
577,1385540245374918667
578,1385540245156892674
579,1385540242707415049
580,1385540242678050817
581,1385540240681574403
582,1385540238085292035
583,1385540237988749316
584,1385540234557878278
585,1385540234381692928
586,1385540232062279686
587,1385540229528842240
588,1385540221958164483
589,1385540220871868419
590,1385540218409738241
591,1385540216748838913
592,1385540215998058497
593,1385540214685200386
594,1385540204660871168
595,1385540404641091587
596,1385540402757869569
597,1385540400308318211
598,1385540390074290176
599,1385540388073525252
600,1385540384118382598
601,1385540375771639808
602,1385540374635048963
603,1385540374022606848
604,1385540366141698048
605,1385540362916155397
606,1385540359023849472
607,1385540352929525764
608,1385540340921159683
609,1385540339730063362
610,1385540336072552452
611,1385540328191451139
612,1385540320813719555
613,1385540316401258496
614,1385540305584201728
615,1385540291864657922
616,1385540289289359360
617,1385540279185285121
618,1385540278103076867
619,1385540274454106112
620,1385540268787605506
621,1385540268129013764
622,1385540267973877763
623,1385540263288860674
624,1385540258666893312
625,1385540254552104967
626,1385540245936959489
627,1385540235484794882
628,1385540235031826443
629,1385540225821118465
630,1385540219240214530
631,1385540211828944896
632,1385540209824067585
633,1385540209752768516
634,1385540418482294789
635,1385540413528834048
636,1385540413201649664
637,1385540406142808065
638,1385540405832216576
639,1385540405253611531
640,1385540395321335809
641,1385540389747134464
642,1385540377155805188
643,1385540376258224134
644,1385540368373059591
645,1385540362572230662
646,1385540358474326022
647,1385540353030189059
648,1385540350132035588
649,1385540331404333059
650,1385540328975863811
651,1385540325284880385
652,1385540324936720388
653,1385540305424945157
654,1385540299972235267
655,1385540283249700867
656,1385540279495659521
657,1385540277784309761
658,1385540271400755201
659,1385540267126706179
660,1385540267072266241
661,1385540264169811980
662,1385540246448742404
663,1385540244523552769
664,1385540236671799296
665,1385540231202369536
666,1385540228685778947
667,1385540222319005697
668,1385540220871868419
669,1385540220276416513
670,1385540213783633921
671,1385540211988369413
672,1385540208444071938
673,1385540189997707268
674,1385540187816554504
675,1385540181592199170
676,1385540176362065921
677,1385540171479674882
678,1385540166102790144
679,1385540160624881667
680,1385540158884237316
681,1385540156011077632
682,1385540148599787525
683,1385540147777703941
684,1385540143038173185
685,1385540133311574020
686,1385540127305342976
687,1385540123685658627
688,1385540110406406148
689,1385540105994072065
690,1385540104844808193
691,1385540099593674752
692,1385540099379630083
693,1385540092501004289
694,1385540081952428032
695,1385540079247003650
